y dimension,table,clarity_ I1,clarity_ IF,cut_ Fair
0.5960823789411753,0.5,False,False,False
0.5285459517705005,0.33333333333333215,False,False,False
0.7399643324787004,0.6666666666666661,False,False,False
0.8192462252442754,0.5,False,False,False
0.7311552332825255,0.33333333333333215,False,False,False
0.8833798518025224,0.6666666666666661,False,False,False
0.6792945924569374,0.8333333333333321,False,False,False
0.4110912958215003,0.5666666666666664,False,False,False
0.5899994026585376,0.16666666666666607,False,False,False
0.7106006684914503,0.6666666666666661,False,False,False
0.44422421741169105,0.33333333333333215,False,False,False
0.6841733709029254,0.8333333333333321,False,False,False
0.5872732797450002,0.33333333333333215,False,False,False
0.7898825612570255,0.0,False,False,True
0.7722643628646753,0.6666666666666661,False,True,False
0.44045495980875016,0.6666666666666661,False,False,False
0.8852099304528145,0.5,False,False,False
0.2383088794158137,0.33333333333333215,False,False,False
0.27014570868270016,0.16666666666666607,False,False,False
0.8574189884277004,0.8333333333333321,False,False,False
0.8867826524149507,0.6666666666666661,False,False,False
0.5667187149539255,0.16666666666666607,False,False,False
0.46981862379600026,0.6666666666666661,False,False,False
0.7106006684914503,0.33333333333333215,False,False,False
0.45220042540365024,0.8333333333333321,False,False,False
0.20732376371615246,0.5,False,True,False
0.2936366398725001,0.8333333333333321,False,False,False
0.6209845183581988,0.5,False,True,False
0.5025342915104294,0.6666666666666661,False,False,False
0.8192462252442754,0.33333333333333215,False,False,False
0.5285459517705005,0.33333333333333215,False,False,False
0.35823670064445023,0.16666666666666607,False,False,False
0.1233273887464501,0.33333333333333215,False,False,False
0.4962459213845254,0.6666666666666661,False,False,False
0.5256095853717753,0.33333333333333215,False,False,False
0.5520368829603002,0.16666666666666607,False,False,True
0.5872732797450002,0.33333333333333215,False,False,False
0.27308207508142535,0.33333333333333215,False,False,False
0.4733792544610602,0.5,False,False,False
0.18499108311967505,0.33333333333333215,False,False,False
0.9143649675021837,0.6666666666666661,False,False,False
0.46981862379600026,0.5,False,False,False
0.7084496295063067,0.6666666666666661,False,True,False
0.7959147406544147,0.5,False,False,False
0.7084496295063067,0.8333333333333321,False,False,False
0.5931460125424504,0.8333333333333321,False,False,False
0.3622493422144588,0.5,False,False,False
0.9660645451805254,0.8333333333333321,False,False,False
0.8809099196175003,0.0,False,False,False
0.6173243610576149,0.5666666666666664,True,False,True
0.4169640286189502,0.5,False,False,False
0.4132391017120296,0.5,False,False,False
0.6430642413207754,0.5,False,False,False
0.4110912958215003,0.6666666666666661,False,False,False
0.4962459213845254,0.33333333333333215,False,False,False
0.5344186845679504,0.0,False,False,True
0.23490931189800035,0.33333333333333215,False,False,False
0.7693279964659505,0.5,False,False,False
0.7752007292634004,0.6666666666666661,False,False,False
0.3699821662393503,0.5999999999999996,False,True,False
0.8574189884277004,0.7333333333333325,False,False,False
0.39640946382787523,0.5,False,False,False
0.49918228778325036,0.5,False,False,False
0.7928189276557505,0.6666666666666661,False,False,False
0.8515462556302504,0.36666666666666714,False,False,False
0.8221825916430006,0.6666666666666661,False,False,False
0.4933095549858004,0.33333333333333215,False,False,False
0.6548097069156755,0.6666666666666661,False,False,True
0.6225096765297002,0.0,False,False,False
0.8268998563540759,0.33333333333333215,False,False,False
1.0,0.8333333333333321,False,False,False
0.47862772299217515,0.33333333333333215,False,False,False
0.8280553244404505,0.6666666666666661,False,False,False
0.20366360641556835,0.5,False,False,False
0.6812370045042004,0.5,False,False,False
0.9435200045515533,0.33333333333333215,False,False,False
0.3934730974291505,0.6666666666666661,False,False,False
0.6460006077195004,0.33333333333333215,False,True,False
0.7135370348901755,0.5,False,False,False
0.8280553244404505,0.6666666666666661,False,False,True
0.7106006684914503,0.6666666666666661,False,False,False
0.7928189276557505,0.6666666666666661,False,True,False
0.5335194072100911,0.16666666666666607,False,False,False
0.5256095853717753,0.6666666666666661,False,False,False
0.537179564510675,0.33333333333333215,True,False,False
0.7429006988774254,0.33333333333333215,False,False,False
0.5316893285597988,0.5,False,False,False
0.9435200045515533,0.8333333333333321,False,False,False
0.5872732797450002,0.16666666666666607,False,False,False
